                                                                                                                                                                                                                                                                                                                                                             JUNE PRIMARY ELECTION – 2020                                                                                                                                                                                                                                                                                                                                                             (SUBJECT TO CHANGE)
Line 112-CI-20




                                                                                                                                                                                                                                                                                                                                                                               POLL SITE LIST
                                                                                                                                                                                                                                                                                                                                                    QUEENS COUNTY
               23rd Assembly District                                                                   24th Assembly District                                                                       25th Assembly District                                                                       26th Assembly District                                                                        27th Assembly District                                                                     28th Assembly District                                                                29th Assembly District                                                                      30th Assembly District                                                                  31st Assembly District
087 PENINSULA LIBRARY ......92-25 ROCKAWAY BEACH BOULEVARD                              087 PS 161-ARTHUR ASHE SCHOOL .......................101-33 124 STREET                                                                                                                                                                                                                  087 PS 129-PATRICIA LARKIN .................................128-02 7 AVENUE                  087 JHS 190-RUSSELL SAGE.............................68-17 AUSTIN STREET
088 MS 53 / IS 53 -BRIAN PICCOLO ...............10-45 NAMEOKE STREET                    088 PS 161-ARTHUR ASHE SCHOOL .......................101-33 124 STREET                                                                                                                                                                                                                  088 PS 99-KEW GARDENS ..................... 82-37 KEW GARDENS ROAD                           088 JHS 190-RUSSELL SAGE.............................68-17 AUSTIN STREET
089 JHS 202-ROBERT H. GODDARD .........138-30 LAFAYETTE STREET                          089 PS 188-KINGSBURRY ........................ 218-12 HARTLAND AVENUE                                                                                                                                                                                                                   089 PS 219-PAUL KLAPPER ........................... 144-39 GRAVETT ROAD                      089 PS 139-REGO PARK ..............................................93-06 63 DRIVE
090 PS 207-ROCKWOOD PARK .................................159-15 88 STREET              090 IMMACULATE CONCEPTION CH ............. 86-45 EDGERTON BLVD
091 JHS 226-VIRGIL I. GRISSOM........ 121-10 ROCKAWAY BOULEVARD                         091 PS 135-BELLAIRE SCHOOL ............................... 207-11 89 AVENUE
092 PS 114-BELLE HARBOR ..................... 134-09 CRONSTON AVENUE
093 PS 232-LINDENWOOD........................................153-23 83 STREET
                                                                                                                                                                                                                                                                                                                                                                 JUNE PRIMARY ELECTION – 2020                                                                                                                                                                                                                                                                                                                                                            (SUBJECT TO CHANGE)
Line 112-CI-20




                                                                                                                                                                                                                                                                                                                                                                                  POLL SITE LIST
                                                                                                                                                                                                                                                                                                                                                         QUEENS COUNTY
                32nd Assembly District                                                                        33rd Assembly District                                                                         34th Assembly District                                                                        35th Assembly District                                                                   36th Assembly District                                                                        37th Assembly District                                                                  38th Assembly District                                                                   39th Assembly District                                                               40th Assembly District
ED     SITE NAME                                                       SITE ADDRESS           ED     SITE NAME                                                       SITE ADDRESS           ED     SITE NAME                                                         SITE ADDRESS           ED    SITE NAME                                                  SITE ADDRESS          ED     SITE NAME                                                         SITE ADDRESS           ED     SITE NAME                                                   SITE ADDRESS         ED     SITE NAME                                                   SITE ADDRESS          ED    SITE NAME                                                 SITE ADDRESS         ED    SITE NAME                                                  SITE ADDRESS
001 PS 182 SAMANTHA SMITH................................ 153-27 88 AVENUE                    001 PS 191-MAYFLOWER ..........................................85-15 258 STREET               001 PS 19-MARINO JEANTET .................................... 40-32 99 STREET                   001 PS 102-BAYVIEW ....................................55-24 VAN HORN STREET           001 QUEENSVIEW INC. ............................................21-15 34 AVENUE                 001 GOODWILL APARTMENTS...................................4-21 27 AVENUE                001 PS 81-JEAN PAUL RICHTER.......................599 CYPRESS AVENUE                     001 PS 16-NANCY DEBENEDITTIS SCHOOL ...........41-15 104 STREET                      001 PS 184-FLUSHING MANOR .................................. 163-15 21 ROAD
002 PS 182 SAMANTHA SMITH................................ 153-27 88 AVENUE                    002 PS 191-MAYFLOWER ..........................................85-15 258 STREET               002 PS 19-MARINO JEANTET .................................... 40-32 99 STREET                   002 PS 102-BAYVIEW ....................................55-24 VAN HORN STREET           002 QUEENSVIEW INC. ............................................21-15 34 AVENUE                 002 ASTORIA COMMUNITY CENTER .......4-05 ASTORIA BOULEVARD                              002 PS 81-JEAN PAUL RICHTER.......................599 CYPRESS AVENUE                     002 CORONA ARTS AND SCIENCES ACADEMY ........98-11 44 AVENUE                         002 JHS 185-EDWARD BLEEKER ...............................147-26 25 DRIVE
003 PS 182 SAMANTHA SMITH................................ 153-27 88 AVENUE                    003 PS 191-MAYFLOWER ..........................................85-15 258 STREET               003 PS 19-MARINO JEANTET .................................... 40-32 99 STREET                   003 PS 102-BAYVIEW ....................................55-24 VAN HORN STREET           003 QUEENSVIEW INC. ............................................21-15 34 AVENUE                 003 ASTORIA COMMUNITY CENTER .......4-05 ASTORIA BOULEVARD                              003 PS 81-JEAN PAUL RICHTER.......................599 CYPRESS AVENUE                     003 ST. LEO CATHOLIC ACADEMY ......................... 104-19 49 AVENUE              003 JHS 185-EDWARD BLEEKER ...............................147-26 25 DRIVE
004 PS 182 SAMANTHA SMITH................................ 153-27 88 AVENUE                    004 PS 133-QUEENS ................................................. 248-05 86 AVENUE          004 PS 149-CHRISTA MCAULIFFE .............................93-11 34 AVENUE                       004 PS 102-BAYVIEW ....................................55-24 VAN HORN STREET           004 PS 166-HENRY GRADSTEIN ................................33-09 35 AVENUE                      004 ASTORIA COMMUNITY CENTER .......4-05 ASTORIA BOULEVARD                              004 PS 239 ................................................. 17-15 WEIRFIELD STREET      004 ST. LEO CATHOLIC ACADEMY ......................... 104-19 49 AVENUE              004 JHS 185-EDWARD BLEEKER ...............................147-26 25 DRIVE
005 PS 182 SAMANTHA SMITH................................ 153-27 88 AVENUE                    005 PS 191-MAYFLOWER ..........................................85-15 258 STREET               005 PS 19-MARINO JEANTET .................................... 40-32 99 STREET                   005 PS 102-BAYVIEW ....................................55-24 VAN HORN STREET           005 PS 166-HENRY GRADSTEIN ................................33-09 35 AVENUE                      005 PS 171-PETER G. VAN ALST ...............................14-14 29 AVENUE             005 PS 239 ................................................. 17-15 WEIRFIELD STREET      005 PS 14-FAIRVIEW .......................................... 107-01 OTIS AVENUE     005 PS 184-FLUSHING MANOR .................................. 163-15 21 ROAD
006 PS 82-HAMMOND ...............................................88-02 144 STREET             006 PS 191-MAYFLOWER ..........................................85-15 258 STREET               006 PS 19-MARINO JEANTET .................................... 40-32 99 STREET                   006 QUEENS LIBRARY AT ELMHURST..................... 86-07 BROADWAY                     006 PS 166-HENRY GRADSTEIN ................................33-09 35 AVENUE                      006 PS 76-WILLIAM HALLET ................................... 36-36 10 STREET            006 PS 239 ................................................. 17-15 WEIRFIELD STREET      006 PS 14-FAIRVIEW .......................................... 107-01 OTIS AVENUE     006 PS 184-FLUSHING MANOR .................................. 163-15 21 ROAD
007 PS 182 SAMANTHA SMITH................................ 153-27 88 AVENUE                    007 PS 133-QUEENS ................................................. 248-05 86 AVENUE          007 PS 19-MARINO JEANTET .................................... 40-32 99 STREET                   007 NEWTOWN HS .................................................... 48-01 90 STREET    007 PS 234 .................................................................. 30-15 29 STREET   007 RAVENSWOOD COMMUNITY CENTER .............. 35-40 21 STREET                          007 PS 239 ................................................. 17-15 WEIRFIELD STREET      007 IS 61-LEONARDO DA VINCI ...............................98-50 50 AVENUE           007 JHS 185-EDWARD BLEEKER ...............................147-26 25 DRIVE
008 PS 182 SAMANTHA SMITH................................ 153-27 88 AVENUE                    008 PS 133-QUEENS ................................................. 248-05 86 AVENUE          008 PS 222-CHRISTOPHER A. SANTORA SCHOOL .....86-15 37 AVENUE                                   008 NEWTOWN HS .................................................... 48-01 90 STREET    008 PS 234 .................................................................. 30-15 29 STREET   008 RAVENSWOOD COMMUNITY CENTER .............. 35-40 21 STREET                          008 GTR RIDGEWOOD YOUTH CENTER ..... 59-03 SUMMERFIELD ST.                               008 ST. LEO CATHOLIC ACADEMY ......................... 104-19 49 AVENUE              008 ST ANDREWS AVELLINO SCHOOL ....................35-50 158 STREET
009 PS 82-HAMMOND ...............................................88-02 144 STREET             009 PS 133-QUEENS ................................................. 248-05 86 AVENUE          009 PS 222-CHRISTOPHER A. SANTORA SCHOOL .....86-15 37 AVENUE                                   009 PS 13-CLEMENT C. MOORE ................................ 55-01 94 STREET            009 LONG ISLAND CITY HS ....................................14-30 BROADWAY                      009 RAVENSWOOD COMMUNITY CENTER .............. 35-40 21 STREET                          009 GTR RIDGEWOOD YOUTH CENTER ..... 59-03 SUMMERFIELD ST.                               009 PS 16-NANCY DEBENEDITTIS SCHOOL ...........41-15 104 STREET                      009 ST ANDREWS AVELLINO SCHOOL ....................35-50 158 STREET
010 PS 82-HAMMOND ...............................................88-02 144 STREET             010 PS 18-WINCHESTER ............................................86-35 235 COURT              010 LEXINGTON SCHOOL ......................................... 26-26 75 STREET                  010 PS 13-CLEMENT C. MOORE ................................ 55-01 94 STREET            010 LONG ISLAND CITY HS ....................................14-30 BROADWAY                      010 RAVENSWOOD COMMUNITY CENTER .............. 35-40 21 STREET                          010 GTR RIDGEWOOD YOUTH CENTER ..... 59-03 SUMMERFIELD ST.                               010 IS 61-LEONARDO DA VINCI ...............................98-50 50 AVENUE           010 PS 184-FLUSHING MANOR .................................. 163-15 21 ROAD
011 PS 82-HAMMOND ...............................................88-02 144 STREET             011 PS 18-WINCHESTER ............................................86-35 235 COURT              011 IS 227 ............................................. 32-02 JUNCTION BOULEVARD               011 NEWTOWN HS .................................................... 48-01 90 STREET    011 PS 171-PETER G. VAN ALST ................................14-14 29 AVENUE                    011 PS 112-DUTCH KILLS ........................................25-05 37 AVENUE          011 CHRIST TABERNACLE CHURCH ............. 64-36 MYRTLE AVENUE                           011 ELMHURST CAMPUS HS ................................... 45-10 94 STREET           011 ST ANDREWS AVELLINO SCHOOL ....................35-50 158 STREET
012 PS 50-TALFOURD LAWN ELEM SCHOOL ........ 143-26 101 AVENUE                                012 PS 18-WINCHESTER ............................................86-35 235 COURT              012 IS 227 .............................................. 32-02 JUNCTION BOULEVARD              012 PS 13-CLEMENT C. MOORE ................................ 55-01 94 STREET            012 PS 171-PETER G. VAN ALST ................................14-14 29 AVENUE                    012 QUEENSBRIDGE NORTH COMM CENTER .........10-25 41 AVENUE                             012 CHRIST TABERNACLE CHURCH ............. 64-36 MYRTLE AVENUE                           012 ELMHURST CAMPUS HS ................................... 45-10 94 STREET           012 ST ANDREWS AVELLINO SCHOOL ....................35-50 158 STREET
013 PS 50-TALFOURD LAWN ELEM SCHOOL ........ 143-26 101 AVENUE                                013 PS 33-EDWARD M. FUNK ...................................91-37 222 STREET                  013 PS 149-CHRISTA MCAULIFFE .............................93-11 34 AVENUE                       013 PS 143-LOUIS ARMSTRONG ...............................34-74 113 STREET             013 PS 234 .................................................................. 30-15 29 STREET   013 QUEENSBRIDGE NORTH COMM CENTER .........10-25 41 AVENUE                             013 CHRIST TABERNACLE CHURCH ............. 64-36 MYRTLE AVENUE                           013 ELMHURST CAMPUS HS ................................... 45-10 94 STREET           013 JHS 185-EDWARD BLEEKER ...............................147-26 25 DRIVE
014 PS/IS 314.............................................................88-08 164 STREET    014 PS 33-EDWARD M. FUNK ...................................91-37 222 STREET                  014 PS 222-CHRISTOPHER A. SANTORA SCHOOL .....86-15 37 AVENUE                                   014 PS 13-CLEMENT C. MOORE ................................ 55-01 94 STREET            014 PS 171-PETER G. VAN ALST ................................14-14 29 AVENUE                    014 QUEENSBRIDGE NORTH COMM CENTER .........10-25 41 AVENUE                             014 CHRIST TABERNACLE CHURCH ............. 64-36 MYRTLE AVENUE                           014 ELMHURST CAMPUS HS ................................... 45-10 94 STREET           014 JHS 185-EDWARD BLEEKER ...............................147-26 25 DRIVE
015 PS 40-SAMUEL HUNTINGTON.........109-20 UNION HALL STREET                                  015 PS 33-EDWARD M. FUNK ...................................91-37 222 STREET                  015 PS 222-CHRISTOPHER A. SANTORA SCHOOL .....86-15 37 AVENUE                                   015 LEFRAK CITY APARTMENTS ..............................96-10 57 AVENUE               015 PS 171-PETER G. VAN ALST ................................14-14 29 AVENUE                    015 QUEENSBRIDGE NORTH COMM CENTER .........10-25 41 AVENUE                             015 CHRIST TABERNACLE CHURCH ............. 64-36 MYRTLE AVENUE                           015 PS 89-ELMHURST .................................. 85-28 BRITTON AVENUE           015 JHS 185-EDWARD BLEEKER ...............................147-26 25 DRIVE
016 PS 40-SAMUEL HUNTINGTON.........109-20 UNION HALL STREET                                  016 PS 295 .....................................................222-14 JAMAICA AVENUE         016 PS 222-CHRISTOPHER A. SANTORA SCHOOL .....86-15 37 AVENUE                                   016 LEFRAK CITY APARTMENTS.................................. 96-10 57 AVENUE           016 PS 17-HENRY DAVID THOREAU .......................... 28-37 29 STREET                        016 QUEENSBRIDGE NORTH COMM CENTER .........10-25 41 AVENUE                             016 PS 91-RICHARD ARKWRIGHT .............. 68-10 CENTRAL AVENUE                          016 PS 89-ELMHURST .................................. 85-28 BRITTON AVENUE           016 PS 214-CADWALLADER COLDEN .....................31-15 140 STREET
017 PS 50-TALFOURD LAWN ELEM SCHOOL ........ 143-26 101 AVENUE                                017 PS 295 .....................................................222-14 JAMAICA AVENUE         017 PS 149-CHRISTA MCAULIFFE .............................93-11 34 AVENUE                       017 QUEENS LIBRARY AT LEFRAK CITY ..................... 98-30 57 AVENUE                017 PS 234 .................................................................. 30-15 29 STREET   017 QUEENSBRIDGE NORTH COMM CENTER .........10-25 41 AVENUE                             017 PS 91-RICHARD ARKWRIGHT .............. 68-10 CENTRAL AVENUE                          017 PS 89-ELMHURST .................................. 85-28 BRITTON AVENUE           017 JHS 185-EDWARD BLEEKER ...............................147-26 25 DRIVE
018 PS 50-TALFOURD LAWN ELEM SCHOOL ........ 143-26 101 AVENUE                                018 PS 33-EDWARD M. FUNK ...................................91-37 222 STREET                  018 PS 149-CHRISTA MCAULIFFE .............................93-11 34 AVENUE                       018 QUEENS LIBRARY AT LEFRAK CITY ..................... 98-30 57 AVENUE                018 PS 234 .................................................................. 30-15 29 STREET   018 INFORMATION TECHNOLOGY H. S. ......................21-16 44 ROAD                    018 PS 91-RICHARD ARKWRIGHT .............. 68-10 CENTRAL AVENUE                          018 PS 222-CHRISTOPHER A. SANTORA SCHOOL........... 86-15 37 AVE                     018 LATIMER GARDENS COMMUNITY CENTER ....34-30 137 STREET
019 PS 55-MAURE .................................................... 131-10 97 AVENUE         019 PS 33-EDWARD M. FUNK ...................................91-37 222 STREET                  019 IS 227 .............................................. 32-02 JUNCTION BOULEVARD              019 IS 61-LEONARDO DA VINCI ................................98-50 50 AVENUE            019 PS 17-HENRY DAVID THOREAU .......................... 28-37 29 STREET                        019 IS 78 - MIDDLE SCHOOL ...................................... 46-08 5 STREET         019 P.S./I.S. 113 ANTHONY J. PRANZO .................... 78-23 87 STREET                 019 RENAISSANCE CHARTER SCHOOL ................... 35-59 81 STREET                   019 PS 214-CADWALLADER COLDEN .....................31-15 140 STREET
020 PS 55-MAURE .................................................... 131-10 97 AVENUE         020 JHS 109-JEAN NUZZI INTERMEDIATE SCH ...... 213-10 92 AVENUE                               020 IS 227 .............................................. 32-02 JUNCTION BOULEVARD              020 FIRST BAPTIST CH OF E. ELMHURST ........100-10 ASTORIA BLVD                        020 PS 234 .................................................................. 30-15 29 STREET   020 PS 78 .................................................48-09 CENTER BOULEVARD       020 HIGH SCHOOL FOR CONSTRUCTION TRADES ..........94-06 104 ST                           020 NEWTOWN HS ................................................... 48-01 90 STREET   020 ST ANDREWS AVELLINO SCHOOL ....................35-50 158 STREET
021 PS 50-TALFOURD LAWN ELEM SCHOOL ........ 143-26 101 AVENUE                                021 JHS 109-JEAN NUZZI INTERMEDIATE SCH ...... 213-10 92 AVENUE                               021 IS 227 .............................................. 32-02 JUNCTION BOULEVARD              021 HS FOR ARTS & BUSINESS .....105-25 HORACE HARDING EXPWY N                          021 PS 17-HENRY DAVID THOREAU .......................... 28-37 29 STREET                        021 PS 78 .................................................48-09 CENTER BOULEVARD       021 PS 97-FOREST PARK.......................................... 85-52 85 STREET          021 NEWTOWN HS ................................................... 48-01 90 STREET   021 TAIWAN CENTER ...................... 137-44 NORTHERN BOULEVARD
022 PS 48 WILLIAM WORDSWORTH ......................108-29 155 STREET                          022 JHS 109-JEAN NUZZI INTERMEDIATE SCH ...... 213-10 92 AVENUE                               022 PS 212 .................................................................. 34-25 82 STREET   022 HS FOR ARTS & BUSINESS .....105-25 HORACE HARDING EXPWY N                          022 PS 70-QUEENS..................................................... 30-44 43 STREET           022 NEW YORK IRISH CENTER .....................10-40 JACKSON AVENUE                     022 FOREST PARK COOP ................83-55 WOODHAVEN BOULEVARD                           022 PS 12-JAMES B. COLGATE.................................. 42-00 72 STREET         022 JHS 189-DANIEL CARTER BEARD ....... 144-80 BARCLAY AVENUE
023 PS 50-TALFOURD LAWN ELEM SCHOOL ........ 143-26 101 AVENUE                                023 JHS 109-JEAN NUZZI INTERMEDIATE SCH ...... 213-10 92 AVENUE                               023 PS 212 .................................................................. 34-25 82 STREET   023 PS 206-HORACE HARDING SCHOOL................... 61-02 98 STREET                    023 PS 70-QUEENS..................................................... 30-44 43 STREET           023 HUNTER’S POINT COMM MIDDLE SCHOOL .......1-50 51 AVENUE                             023 PS 97-FOREST PARK.......................................... 85-52 85 STREET          023 PS 89-ELMHURST .................................. 85-28 BRITTON AVENUE           023 JHS 189-DANIEL CARTER BEARD ....... 144-80 BARCLAY AVENUE
024 PS 50-TALFOURD LAWN ELEM SCHOOL ........ 143-26 101 AVENUE                                024 PS 135-BELLAIRE SCHOOL ............................... 207-11 89 AVENUE                   024 PS 212 .................................................................. 34-25 82 STREET   024 PS 206-HORACE HARDING SCHOOL................... 61-02 98 STREET                    024 PS 70-QUEENS..................................................... 30-44 43 STREET           024 INFORMATION TECHNOLOGY H. S. ......................21-16 44 ROAD                    024 PS 97-FOREST PARK.......................................... 85-52 85 STREET          024 PS 7-LOUIS F. SIMEONE ......................... 80-55 CORNISH AVENUE             024 JHS 189-DANIEL CARTER BEARD ....... 144-80 BARCLAY AVENUE
025 PS 48 WILLIAM WORDSWORTH ......................108-29 155 STREET                          025 JHS 109-JEAN NUZZI INTERMEDIATE SCH ...... 213-10 92 AVENUE                               025 IS 145-JOSEPH PULITZER ................................... 33-34 80 STREET                  025 LEFRAK CITY APARTMENTS ..............................96-10 57 AVENUE               025 PS 70-QUEENS..................................................... 30-44 43 STREET           025 PS 199-MAURICE A. FITZGERALD.....................39-20 48 AVENUE                    025 PS 97-FOREST PARK.......................................... 85-52 85 STREET          025 NEWTOWN HS ................................................... 48-01 90 STREET   025 JHS 189-DANIEL CARTER BEARD ....... 144-80 BARCLAY AVENUE
026 PS 40-SAMUEL HUNTINGTON.........109-20 UNION HALL STREET                                  026 JHS 109-JEAN NUZZI INTERMEDIATE SCH ...... 213-10 92 AVENUE                               026 IS 145-JOSEPH PULITZER ................................... 33-34 80 STREET                  026 PS 206-HORACE HARDING SCHOOL................... 61-02 98 STREET                    026 PS 166-HENRY GRADSTEIN ................................33-09 35 AVENUE                      026 PS 199-MAURICE A. FITZGERALD.....................39-20 48 AVENUE                    026 PS 60-WOODHAVEN ...........................................91-02 88 AVENUE           026 PS 89-ELMHURST .................................. 85-28 BRITTON AVENUE           026 PS 22-THOMAS JEFFERSON ............... 153-33 SANFORD AVENUE
027 PS 40-SAMUEL HUNTINGTON.........109-20 UNION HALL STREET                                  027 PS 135-BELLAIRE SCHOOL ............................... 207-11 89 AVENUE                   027 IS 145-JOSEPH PULITZER ................................... 33-34 80 STREET                  027 PS 206-HORACE HARDING SCHOOL................... 61-02 98 STREET                    027 PS 70-QUEENS..................................................... 30-44 43 STREET           027 QUEEN OF ANGELS PARISH CENTER ........ 43-18 SKILLMAN AVE                           027 PS 64-JOSEPH P. ADDABBO .............................. 82-01 101 AVENUE              027 PS 89-ELMHURST .................................. 85-28 BRITTON AVENUE           027 PS 22-THOMAS JEFFERSON ............... 153-33 SANFORD AVENUE
028 PS 48 WILLIAM WORDSWORTH ......................108-29 155 STREET                          028 PS 135-BELLAIRE SCHOOL ............................... 207-11 89 AVENUE                   028 IS 230 ...................................................................73-10 34 AVENUE   028 PS 14-FAIRVIEW ............................................ 107-01 OTIS AVENUE     028 PS 70-QUEENS..................................................... 30-44 43 STREET           028 QUEEN OF ANGELS PARISH CENTER ........ 43-18 SKILLMAN AVE                           028 PS 91-RICHARD ARKWRIGHT .............. 68-10 CENTRAL AVENUE                          028 PS 89-ELMHURST .................................. 85-28 BRITTON AVENUE           028 MARY’S NATIVITY CHURCH .......... 46-02 PARSONS BOULEVARD
029 PS 142-QNS TRANS CNTR /QUEENS ACAD...... 142-10 LINDEN BLVD                               029 PS 118-LORRAINE HANSBERRY ......................... 190-20 109 ROAD                       029 IS 230 ...................................................................73-10 34 AVENUE   029 HS FOR ARTS & BUSINESS .....105-25 HORACE HARDING EXPWY N                          029 PS 70-QUEENS..................................................... 30-44 43 STREET           029 QUEEN OF ANGELS PARISH CENTER ........ 43-18 SKILLMAN AVE                           029 PS 64-JOSEPH P. ADDABBO .............................. 82-01 101 AVENUE              029 PS 7-LOUIS F. SIMEONE ......................... 80-55 CORNISH AVENUE             029 MARY’S NATIVITY CHURCH .......... 46-02 PARSONS BOULEVARD
030 PS 142-QNS TRANS CNTR /QUEENS ACAD...... 142-10 LINDEN BLVD                               030 PS 118-LORRAINE HANSBERRY ......................... 190-20 109 ROAD                       030 IS 230 ...................................................................73-10 34 AVENUE   030 PS 220-EDWARD MANDEL .................................62-10 108 STREET             030 PS 70-QUEENS..................................................... 30-44 43 STREET           030 QUEEN OF ANGELS PARISH CENTER ........ 43-18 SKILLMAN AVE                           030 PS 64-JOSEPH P. ADDABBO .............................. 82-01 101 AVENUE              030 PS 7-LOUIS F. SIMEONE ......................... 80-55 CORNISH AVENUE             030 MARY’S NATIVITY CHURCH .......... 46-02 PARSONS BOULEVARD
031 PS 121-QUEENS ............................................... 126-10 109 AVENUE           031 PS 134-HOLLIS ................................................ 203-06 109 AVENUE          031 IS 230 ...................................................................73-10 34 AVENUE   031 HS FOR ARTS & BUSINESS .....105-25 HORACE HARDING EXPWY N                          031 PS 70-QUEENS..................................................... 30-44 43 STREET           031 PS 150-QUEENS .................................................40-01 43 AVENUE      031 PS 64-JOSEPH P. ADDABBO .............................. 82-01 101 AVENUE              031 PS 7-LOUIS F. SIMEONE ......................... 80-55 CORNISH AVENUE             031 JHS 189-DANIEL CARTER BEARD ....... 144-80 BARCLAY AVENUE
032 PS 55-MAURE .................................................... 131-10 97 AVENUE         032 PS 118-LORRAINE HANSBERRY ......................... 190-20 109 ROAD                       032 IS 230 ...................................................................73-10 34 AVENUE   032 HS FOR ARTS & BUSINESS .....105-25 HORACE HARDING EXPWY N                          032 PS 70-QUEENS..................................................... 30-44 43 STREET           032 PS 150-QUEENS .................................................40-01 43 AVENUE      032 PS 316 - QUEENS EXPLORERS ELEM .............. 90-07 101 AVENUE                       032 PS 7-LOUIS F. SIMEONE ......................... 80-55 CORNISH AVENUE             032 PS 20-JOHN BOWNE ............................ 142-30 BARCLAY AVENUE
033 PS 142-QNS TRANS CNTR /QUEENS ACAD...... 142-10 LINDEN BLVD                               033 PS 118-LORRAINE HANSBERRY ......................... 190-20 109 ROAD                       033 PS 152-GWENDOLINE N. ALLEYNE SCHOOL ..... 33-52 62 STREET                                   033 QUEENS LIBRARY AT ELMHURST..................... 86-07 BROADWAY                     033 PS 84-STEINWAY ................................................. 22-45 41 STREET            033 IS 125-THOM J. MCCANN WOODSIDE ................46-02 47 AVENUE                      033 JHS 210-ELIZABETH BLACKWELL .................. 93-11 101 AVENUE                      033 PS 7-LOUIS F. SIMEONE ......................... 80-55 CORNISH AVENUE             033 PS 20-JOHN BOWNE ............................ 142-30 BARCLAY AVENUE
034 PS 142-QNS TRANS CNTR /QUEENS ACAD...... 142-10 LINDEN BLVD                               034 PS 118-LORRAINE HANSBERRY ......................... 190-20 109 ROAD                       034 PS 19-MARINO JEANTET .................................... 40-32 99 STREET                   034 HS FOR ARTS & BUSINESS .....105-25 HORACE HARDING EXPWY N                          034 PS 85-JUDGE CHARLES VALLONE ...................... 23-70 31 STREET                          034 IS 125-THOM J. MCCANN WOODSIDE ................46-02 47 AVENUE                      034 PS 306-NYC ACADEMY FOR DISCOVERY ...........95-16 89 AVENUE                          034 PS 69-JACKSON HEIGHTS ..................................77-02 37 AVENUE          034 PS 20-JOHN BOWNE ............................ 142-30 BARCLAY AVENUE
035 PS 142-QNS TRANS CNTR /QUEENS ACAD...... 142-10 LINDEN BLVD                               035 ST. ALBANS LIBRARY....................... 191-05 LINDEN BOULEVARD                         035 IS 145-JOSEPH PULITZER ................................... 33-34 80 STREET                  035 PS 14-FAIRVIEW ............................................ 107-01 OTIS AVENUE     035 PS 85-JUDGE CHARLES VALLONE ...................... 23-70 31 STREET                          035 IS 125-THOM J. MCCANN WOODSIDE ................46-02 47 AVENUE                      035 JHS 210-ELIZABETH BLACKWELL .................. 93-11 101 AVENUE                      035 IS 5-W CROWLEY INTERMEDIATE SCH........... 50-40 JACOBUS ST                      035 PS 244-ACTIVE LEARNING ELEM SCH ..... 137-20 FRANKLIN AVE
036 PS 140-EDWARD K. ELLLINGTON .................. 166-01 116 AVENUE                          036 ST. ALBANS LIBRARY....................... 191-05 LINDEN BOULEVARD                         036 IS 145-JOSEPH PULITZER ................................... 33-34 80 STREET                  036 NEWTOWN HS .................................................... 48-01 90 STREET    036 PS 85-JUDGE CHARLES VALLONE ...................... 23-70 31 STREET                          036 IS 125-THOM J. MCCANN WOODSIDE ................46-02 47 AVENUE                      036 PS 62-CHESTER PARK ......................................97-25 108 STREET            036 IS 5-W CROWLEY INTERMEDIATE SCH........... 50-40 JACOBUS ST                      036 PS 244-ACTIVE LEARNING ELEM SCH ..... 137-20 FRANKLIN AVE
037 PS 140-EDWARD K. ELLLINGTON .................. 166-01 116 AVENUE                          037 ANDREW JACKSON HS ................................... 207-01 116 AVENUE                   037 IS 145-JOSEPH PULITZER ................................... 33-34 80 STREET                  037 PS 143-LOUIS ARMSTRONG ...............................34-74 113 STREET             037 PS 85-JUDGE CHARLES VALLONE ...................... 23-70 31 STREET                          037 IS 125-THOM J. MCCANN WOODSIDE ................46-02 47 AVENUE                      037 HIGH SCHOOL FOR CONSTRUCTION TRADES ..........94-06 104 ST                           037 PS 69-JACKSON HEIGHTS ..................................77-02 37 AVENUE          037 JHS 189-DANIEL CARTER BEARD ....... 144-80 BARCLAY AVENUE
038 PS 140-EDWARD K. ELLLINGTON .................. 166-01 116 AVENUE                          038 IS 192-THE LINDEN .........................................109-89 204 STREET              038 PS 152-GWENDOLINE N. ALLEYNE SCHOOL ..... 33-52 62 STREET                                   038 PS 143-LOUIS ARMSTRONG ...............................34-74 113 STREET             038 PS 85-JUDGE CHARLES VALLONE ...................... 23-70 31 STREET                          038 PS 199-MAURICE A. FITZGERALD.....................39-20 48 AVENUE                    038 PS 62-CHESTER PARK ......................................97-25 108 STREET            038 PS 69-JACKSON HEIGHTS ..................................77-02 37 AVENUE          038 JHS 189-DANIEL CARTER BEARD ....... 144-80 BARCLAY AVENUE
039 PS 223-LYNDON B. JOHNSON ........ 125-20 SUTPHIN BOULEVARD                                039 PS 134-HOLLIS ................................................ 203-06 109 AVENUE          039 LEXINGTON SCHOOL ......................................... 26-26 75 STREET                  039 PS 143-LOUIS ARMSTRONG ...............................34-74 113 STREET             039 PS 85-JUDGE CHARLES VALLONE ...................... 23-70 31 STREET                          039 PS 199-MAURICE A. FITZGERALD.....................39-20 48 AVENUE                    039 PS 62-CHESTER PARK ......................................97-25 108 STREET            039 PS 69-JACKSON HEIGHTS ..................................77-02 37 AVENUE          039 PS 20-JOHN BOWNE ............................ 142-30 BARCLAY AVENUE
